Latitude,Longitude,Started,LocationIndex
38.51937,-123.24713,20171007,1
38.70289,-122.90217,20170731,1
38.08055,-122.77846,20170712,1
38.07135,-122.76751,19691231,1
38.02447,-122.727,20180910,1
38.26294,-122.71998,20170827,1
37.9775,-122.65749,20170627,1
38.638828,-122.655616,20130501,1
38.34599,-122.6503,20131004,1
38.36685,-122.64001,20171009,1
38.60895,-122.62879,20171008,1
38.60895,-122.62879,20171008,1
38.46123,-122.58152,20171014,1
37.97638,-122.5275,20180609,1
37.97638,-122.5275,20180609,1
38.4041,-122.5209,20171008,1
38.4041,-122.5209,20171008,1
38.17693,-122.51253,20130726,1
38.14242,-122.47301,20171009,1
38.63047,-122.47282,20190608,1
38.664,-122.454,20140701,1
38.664,-122.454,20140701,1
38.69601,-122.44468,20180908,1
38.245151,-122.44408,20180605,1
38.40958,-122.43172,20161010,1
38.31802,-122.39052,20171008,1
38.695961,-122.384054,20140911,1
38.441792,-122.350844,20130430,1
38.5287,-122.3415,20150616,1
38.382,-122.311,20131121,1
38.628,-122.289,20131003,1
38.68347,-122.2654,20170613,1
38.27229,-122.26389,20180809,1
38.68403,-122.26015,20160809,1
38.07944444,-122.2561111,20190926,1
38.02929,-122.25544,20170708,1
38.49336,-122.2483,20170811,1
38.045866,-122.245186,20191015,1
38.39206,-122.24367,20171008,1
38.39206,-122.24367,20171008,1
38.16303,-122.23059,20180521,1
38.07481,-122.23004,20170622,1
38.07205,-122.22463,20191027,1
38.03545,-122.2241,20191027,1
38.165873,-122.211671,20191006,1
38.01264,-122.1885,20160724,1
38.51943,-122.18353,20180728,1
38.519132,-122.181878,20150627,1
37.99837,-122.16201,20190705,1
38.1029,-122.1578,20150710,1
38.69971,-122.15457,20160626,1
38.481258,-122.143942,20190722,1
37.99618,-122.14097,20180817,1
38.08744,-122.13802,20130618,1
38.21416,-122.12214,20190607,1
38.158333,-122.118889,20190724,1
37.97911,-122.11092,20191027,1
38.512,-122.104,20140704,1
38.67479,-122.08725,20131104,1
38.4113,-122.0789,20150706,1
38.52513,-122.06788,20160802,1
38.431278,-122.043747,20180810,1
38.4229,-122.0437,20130610,1
38.4229,-122.0437,20130610,1
38.4229,-122.0437,20130610,1
38.4229,-122.0437,20130610,1
38.33475,-122.02564,20160722,1
38.49521,-122.0251,20170706,1
38.64953,-122.01762,20180601,1
38.4446,-122.0041,20170923,1
38.015323,-121.998967,20180616,1
38.59694444,-121.9938889,20180718,1
37.94714,-121.9921,20180629,1
38.02503,-121.9763,20190606,1
38.43658,-121.97233,20171002,1
38.455,-121.969167,20190813,1
38.45673,-121.94658,20181012,1
38.21396,-121.9424,20181108,1
37.96866,-121.91453,20130701,1
37.99113,-121.86473,20180602,1
33.3906,-117.32348,20170519,2
33.47413,-117.31468,20180603,2
33.341,-117.3092,20131005,2
33.39684,-117.29665,20190620,2
33.4115972,-117.2886249,20150809,2
33.3529,-117.284889,20140514,2
33.40178,-117.27467,20180509,2
33.528469,-117.273157,20190904,2
33.41476,-117.24044,20180728,2
33.40769,-117.22974,20180605,2
33.45014,-117.22215,20180602,2
33.3237,-117.163,20171207,2
33.312,-117.162,20140514,2
33.504964,-117.148204,20180504,2
33.476894,-117.140883,20160604,2
33.41639,-117.08829,20160531,2
33.4853,-117.043723,20190914,2
